      const pseoRedirects = [
        { source: '/symptoms/dog-pupils-are-two-different-sizes', destination: '/symptoms/dog-pupils-different-sizes-anisocoria', permanent: true },
        { source: '/symptoms/dog-pupils-are-different-sizes', destination: '/symptoms/dog-pupils-different-sizes-anisocoria', permanent: true },
        { source: '/symptoms/cat-black-specks-in-fur-resembling-dirt', destination: '/symptoms/cat-black-specks-resembling-dirt-in-fur', permanent: true },
        { source: '/symptoms/dog-wart-bleeding-on-lip', destination: '/symptoms/dog-bleeding-wart-on-face', permanent: true },
        { source: '/symptoms/dog-wart-bleeding-profusely', destination: '/symptoms/dog-bleeding-wart-on-face', permanent: true },
        { source: '/symptoms/dog-bleeding-from-nose-or-gums', destination: '/symptoms/dog-bleeding-mass-on-gum', permanent: true },
        { source: '/symptoms/cat-blood-visible-in-urine-drops', destination: '/symptoms/cat-blood-visible-in-urine', permanent: true },
        { source: '/symptoms/cat-blood-seen-in-urine-clumps', destination: '/symptoms/cat-blood-visible-in-urine', permanent: true },
        { source: '/symptoms/cat-urine-is-dark-or-bloody', destination: '/symptoms/cat-blood-visible-in-urine', permanent: true },
        { source: '/symptoms/cat-blood-in-urine', destination: '/symptoms/cat-blood-visible-in-urine', permanent: true },
        { source: '/symptoms/dog-blood-visible-in-urine', destination: '/symptoms/dog-visible-blood-in-urine-stream', permanent: true },
        { source: '/symptoms/dog-blood-in-urine', destination: '/symptoms/dog-visible-blood-in-urine-stream', permanent: true },
        { source: '/symptoms/cat-blue-tint-to-gums-and-skin', destination: '/symptoms/cat-blue-or-purple-gums-cyanosis', permanent: true },
        { source: '/symptoms/cat-abdomen-feels-hard-and-distended', destination: '/symptoms/cat-distended-or-pot-bellied-abdomen', permanent: true },
        { source: '/symptoms/cat-hard-distended-bladder-felt-in-abdomen', destination: '/symptoms/cat-distended-or-pot-bellied-abdomen', permanent: true },
        { source: '/symptoms/cat-bloated-and-hard-belly', destination: '/symptoms/cat-abdomen-feels-hard-and-bloated', permanent: true },
        { source: '/symptoms/cat-abdominal-heaving-to-breathe', destination: '/symptoms/cat-abdominal-heaving-when-breathing', permanent: true },
        { source: '/symptoms/cat-abdominal-heaving-while-breathing', destination: '/symptoms/cat-abdominal-heaving-when-breathing', permanent: true },
        { source: '/symptoms/cat-growling-when-touched-near-hips', destination: '/symptoms/cat-aggression-when-touched-near-hips', permanent: true },
        { source: '/symptoms/cat-aggression-when-touched-on-hips-or-back', destination: '/symptoms/cat-aggression-when-touched-near-hips', permanent: true },
        { source: '/symptoms/cat-aggression-when-touched-near-tail-base', destination: '/symptoms/cat-hissing-when-touched-near-tail-base', permanent: true },
        { source: '/symptoms/cat-walking-with-an-arched-back', destination: '/symptoms/cat-walking-slowly-with-arched-back', permanent: true },
        { source: '/symptoms/cat-arched-back-while-walking-slowly', destination: '/symptoms/cat-walking-slowly-with-arched-back', permanent: true },
        { source: '/symptoms/cat-ingested-chocolate', destination: '/symptoms/cat-ate-chocolate', permanent: true },
        { source: '/symptoms/cat-ate-cooked-garlic', destination: '/symptoms/cat-ate-a-clove-of-garlic', permanent: true },
        { source: '/symptoms/cat-ate-easter-lily-leaf', destination: '/symptoms/cat-ate-a-lily-leaf', permanent: true },
        { source: '/symptoms/cat-ate-lily-plant-leaves', destination: '/symptoms/cat-ate-a-lily-leaf', permanent: true },
        { source: '/symptoms/cat-ate-moldy-food-from-trash', destination: '/symptoms/cat-ate-spicy-human-food', permanent: true },
        { source: '/symptoms/cat-ate-plastic-wrapper', destination: '/symptoms/cat-ate-plastic-sandwich-wrapper', permanent: true },
        { source: '/symptoms/cat-dug-up-and-ate-tulip-bulb', destination: '/symptoms/cat-ate-tulip-bulb', permanent: true },
        { source: '/symptoms/cat-ate-dropped-raisin', destination: '/symptoms/cat-ate-a-dried-raisin', permanent: true },
        { source: '/symptoms/cat-avoiding-stairs-and-hesitant-to-climb', destination: '/symptoms/cat-hesitant-to-climb-stairs-or-using-them-slowly', permanent: true },
        { source: '/symptoms/cat-bad-breath-smelling-like-ammonia', destination: '/symptoms/cat-bad-breath-smelling-of-ammonia', permanent: true },
        { source: '/symptoms/cat-bad-breath-with-drooling', destination: '/symptoms/cat-foul-breath-with-vomiting', permanent: true },
        { source: '/symptoms/cat-biting-at-own-tail-tip', destination: '/symptoms/cat-biting-at-own-paws-or-tail', permanent: true },
        { source: '/symptoms/cat-vocalizing-pain-when-picked-up-under-arms', destination: '/symptoms/cat-aggressive-biting-when-picked-up', permanent: true },
        { source: '/symptoms/cat-black-coffee-ground-debris-in-ears', destination: '/symptoms/cat-black-coffee-ground-discharge-in-ears', permanent: true },
        { source: '/symptoms/cat-black-tarry-stool', destination: '/symptoms/cat-diarrhea-with-black-tarry-stool', permanent: true },
        { source: '/symptoms/cat-spontaneous-bleeding-from-gums', destination: '/symptoms/cat-red-and-inflamed-gums-with-bleeding', permanent: true },
        { source: '/symptoms/cat-bleeding-from-inside-the-eye', destination: '/symptoms/cat-blood-inside-the-eye', permanent: true },
        { source: '/symptoms/cat-severe-bleeding-from-ear-canal', destination: '/symptoms/cat-bleeding-from-ear-canal', permanent: true },
        { source: '/symptoms/cat-profuse-bleeding-from-ear-canal', destination: '/symptoms/cat-bleeding-from-ear-canal', permanent: true },
        { source: '/symptoms/cat-bleeding-from-torn-toenail', destination: '/symptoms/cat-torn-bleeding-toenail', permanent: true },
        { source: '/symptoms/cat-diarrhea-with-blood-or-mucus', destination: '/symptoms/cat-bloody-diarrhea-with-mucus', permanent: true },
        { source: '/symptoms/cat-chronic-diarrhea-with-mucus', destination: '/symptoms/cat-bloody-diarrhea-with-mucus', permanent: true },
        { source: '/symptoms/cat-bloody-stool-with-mucus', destination: '/symptoms/cat-bloody-diarrhea-with-mucus', permanent: true },
        { source: '/symptoms/cat-bloody-fluid-leaking-from-nipples', destination: '/symptoms/cat-bloody-discharge-from-penis', permanent: true },
        { source: '/symptoms/cat-rapid-breathing-rate-while-sleeping', destination: '/symptoms/dog-puppy-breathing-fast-while-sleeping', permanent: true },
        { source: '/symptoms/cat-breathing-fast-while-sleeping', destination: '/symptoms/dog-puppy-breathing-fast-while-sleeping', permanent: true },
        { source: '/symptoms/dog-puppy-breathing-fast-while-dreaming', destination: '/symptoms/dog-puppy-breathing-fast-while-sleeping', permanent: true },
        { source: '/symptoms/cat-breathing-heavily-with-mouth-open', destination: '/symptoms/cat-kitten-breathing-with-open-mouth', permanent: true },
